,timestamp,datetime,symbol,id,order,type,takerOrMaker,side,price,cost,amount,fee,time_exchange,size
91294896,1550434190005,,BTC/USDT,,,,,sell,3621.49,35.00170085,,,2019-02-17 20:09:50.005,0.009665
91294897,1550434190292,,BTC/USDT,,,,,sell,3621.64,683.07389876,,,2019-02-17 20:09:50.292,0.188609
91294898,1550434190298,,BTC/USDT,,,,,buy,3621.86,80.3147455,,,2019-02-17 20:09:50.298,0.022175
91294899,1550434194733,,BTC/USDT,,,,,buy,3621.88,69.6125336,,,2019-02-17 20:09:54.733,0.01922
91294900,1550434194989,,BTC/USDT,,,,,sell,3621.5,16.29675,,,2019-02-17 20:09:54.989,0.0045
91294901,1550434196279,,BTC/USDT,,,,,buy,3621.86,166.16369308,,,2019-02-17 20:09:56.279,0.045878
91294902,1550434196279,,BTC/USDT,,,,,buy,3621.88,219.62355944,,,2019-02-17 20:09:56.279,0.060638
91294903,1550434196279,,BTC/USDT,,,,,buy,3621.97,806.71051219,,,2019-02-17 20:09:56.279,0.222727
91294904,1550434196279,,BTC/USDT,,,,,buy,3622.61,22.00373314,,,2019-02-17 20:09:56.279,0.006074
91294905,1550434196279,,BTC/USDT,,,,,buy,3622.63,248.874681,,,2019-02-17 20:09:56.279,0.0687
91294906,1550434196279,,BTC/USDT,,,,,buy,3622.65,11.17587525,,,2019-02-17 20:09:56.279,0.003085
91294907,1550434196940,,BTC/USDT,,,,,buy,3622.29,741.54434193,,,2019-02-17 20:09:56.940,0.204717
91294908,1550434197418,,BTC/USDT,,,,,sell,3622.55,18.188823550000002,,,2019-02-17 20:09:57.418,0.005021
91294909,1550434197420,,BTC/USDT,,,,,sell,3622.55,18.185201000000003,,,2019-02-17 20:09:57.420,0.00502
91294910,1550434197443,,BTC/USDT,,,,,sell,3621.54,21.99361242,,,2019-02-17 20:09:57.443,0.006073
91294911,1550434197443,,BTC/USDT,,,,,sell,3621.52,14.2687888,,,2019-02-17 20:09:57.443,0.00394
91294912,1550434197469,,BTC/USDT,,,,,buy,3622.55,11.374807,,,2019-02-17 20:09:57.469,0.00314
91294913,1550434199013,,BTC/USDT,,,,,buy,3622.47,19.98516699,,,2019-02-17 20:09:59.013,0.005517
91294914,1550434199917,,BTC/USDT,,,,,buy,3622.47,2.0140933199999997,,,2019-02-17 20:09:59.917,0.000556
91294915,1550434199917,,BTC/USDT,,,,,buy,3622.49,1846.3614180599998,,,2019-02-17 20:09:59.917,0.509694
91294916,1550434201215,,BTC/USDT,,,,,buy,3622.12,1190.29020804,,,2019-02-17 20:10:01.215,0.328617
91294917,1550434201218,,BTC/USDT,,,,,buy,3622.45,146.47376574999998,,,2019-02-17 20:10:01.218,0.040435
91294918,1550434202563,,BTC/USDT,,,,,sell,3621.5,20.389045,,,2019-02-17 20:10:02.563,0.00563
91294919,1550434202750,,BTC/USDT,,,,,buy,3622.46,1696.80735598,,,2019-02-17 20:10:02.750,0.468413
91294920,1550434204345,,BTC/USDT,,,,,buy,3622.41,45.47573514,,,2019-02-17 20:10:04.345,0.012554
91294921,1550434204960,,BTC/USDT,,,,,buy,3622.47,66.85630632,,,2019-02-17 20:10:04.960,0.018456
91294922,1550434204995,,BTC/USDT,,,,,sell,3621.51,10.45167786,,,2019-02-17 20:10:04.995,0.002886
91294923,1550434205093,,BTC/USDT,,,,,sell,3621.51,11.483808210000001,,,2019-02-17 20:10:05.093,0.003171
91294924,1550434205213,,BTC/USDT,,,,,buy,3622.45,21.94117965,,,2019-02-17 20:10:05.213,0.006057
91294925,1550434205213,,BTC/USDT,,,,,buy,3622.47,35.22127581,,,2019-02-17 20:10:05.213,0.009723
91294926,1550434205418,,BTC/USDT,,,,,buy,3622.47,108.11261714999999,,,2019-02-17 20:10:05.418,0.029845
91294927,1550434205529,,BTC/USDT,,,,,buy,3622.47,62.512964790000005,,,2019-02-17 20:10:05.529,0.017257
91294928,1550434206436,,BTC/USDT,,,,,buy,3622.01,1285.86063613,,,2019-02-17 20:10:06.436,0.355013
91294929,1550434206438,,BTC/USDT,,,,,sell,3621.53,79.13767356000001,,,2019-02-17 20:10:06.438,0.021852
91294930,1550434207692,,BTC/USDT,,,,,sell,3621.54,11.36801406,,,2019-02-17 20:10:07.692,0.003139
91294931,1550434207833,,BTC/USDT,,,,,buy,3622.58,11.37127862,,,2019-02-17 20:10:07.833,0.003139
91294932,1550434207833,,BTC/USDT,,,,,buy,3622.6,2800.4545526,,,2019-02-17 20:10:07.833,0.773051
91294933,1550434207850,,BTC/USDT,,,,,buy,3622.6,11.356851,,,2019-02-17 20:10:07.850,0.003135
91294934,1550434207850,,BTC/USDT,,,,,buy,3622.64,108.5524076,,,2019-02-17 20:10:07.850,0.029965
91294935,1550434207867,,BTC/USDT,,,,,sell,3621.54,10.63284144,,,2019-02-17 20:10:07.867,0.002936
91294936,1550434207867,,BTC/USDT,,,,,sell,3621.52,185.01983528,,,2019-02-17 20:10:07.867,0.051089
91294937,1550434207867,,BTC/USDT,,,,,sell,3621.5,3621.7281544999996,,,2019-02-17 20:10:07.867,1.000063
91294938,1550434207867,,BTC/USDT,,,,,sell,3621.48,28.15338552,,,2019-02-17 20:10:07.867,0.007774
91294939,1550434208365,,BTC/USDT,,,,,sell,3621.57,75.16930692000001,,,2019-02-17 20:10:08.365,0.020756
91294940,1550434208365,,BTC/USDT,,,,,sell,3621.55,72.3875414,,,2019-02-17 20:10:08.365,0.019988
91294941,1550434208612,,BTC/USDT,,,,,sell,3621.57,545.38671258,,,2019-02-17 20:10:08.612,0.150594
91294942,1550434208612,,BTC/USDT,,,,,sell,3621.55,167.5401461,,,2019-02-17 20:10:08.612,0.046262
91294943,1550434208612,,BTC/USDT,,,,,sell,3621.53,2573.29624915,,,2019-02-17 20:10:08.612,0.710555
91294944,1550434209702,,BTC/USDT,,,,,sell,3621.54,239.92702500000001,,,2019-02-17 20:10:09.702,0.06625
91294945,1550434209702,,BTC/USDT,,,,,sell,3621.53,1048.23375085,,,2019-02-17 20:10:09.702,0.289445
91294946,1550434209702,,BTC/USDT,,,,,sell,3621.46,777.43330404,,,2019-02-17 20:10:09.702,0.214674
91294947,1550434209914,,BTC/USDT,,,,,buy,3622.58,63.818991860000004,,,2019-02-17 20:10:09.914,0.017617
91294948,1550434209914,,BTC/USDT,,,,,buy,3622.6,22.0000498,,,2019-02-17 20:10:09.914,0.006073
91294949,1550434209989,,BTC/USDT,,,,,buy,3622.57,64.81502244,,,2019-02-17 20:10:09.989,0.017892
91294950,1550434210107,,BTC/USDT,,,,,buy,3622.55,22.00699125,,,2019-02-17 20:10:10.107,0.006075
91294951,1550434210107,,BTC/USDT,,,,,buy,3622.57,407.539125,,,2019-02-17 20:10:10.107,0.1125
91294952,1550434211789,,BTC/USDT,,,,,sell,3621.56,21.94303204,,,2019-02-17 20:10:11.789,0.006059
91294953,1550434211911,,BTC/USDT,,,,,sell,3621.56,32.27172116,,,2019-02-17 20:10:11.911,0.008911
91294954,1550434212212,,BTC/USDT,,,,,sell,3621.56,31.49670732,,,2019-02-17 20:10:12.212,0.008697
91294955,1550434212426,,BTC/USDT,,,,,sell,3621.54,22.71792042,,,2019-02-17 20:10:12.426,0.006273
91294956,1550434214109,,BTC/USDT,,,,,sell,3621.61,54.215501700000004,,,2019-02-17 20:10:14.109,0.01497
91294957,1550434214316,,BTC/USDT,,,,,sell,3621.61,54.21188009,,,2019-02-17 20:10:14.316,0.014969
91294958,1550434214523,,BTC/USDT,,,,,sell,3621.61,21.94333499,,,2019-02-17 20:10:14.523,0.006059
91294959,1550434214702,,BTC/USDT,,,,,sell,3621.61,86.96209932,,,2019-02-17 20:10:14.702,0.024012
91294960,1550434216635,,BTC/USDT,,,,,sell,3621.83,186.7777731,,,2019-02-17 20:10:16.635,0.05157
91294961,1550434217163,,BTC/USDT,,,,,sell,3621.85,264.99989895,,,2019-02-17 20:10:17.163,0.073167
91294962,1550434217251,,BTC/USDT,,,,,sell,3621.85,61.70183659999999,,,2019-02-17 20:10:17.251,0.017036
91294963,1550434218190,,BTC/USDT,,,,,sell,3621.85,0.10503364999999999,,,2019-02-17 20:10:18.190,2.9e-05
91294964,1550434218190,,BTC/USDT,,,,,sell,3621.83,0.03984013,,,2019-02-17 20:10:18.190,1.1e-05
91294965,1550434218190,,BTC/USDT,,,,,sell,3621.56,11.12905388,,,2019-02-17 20:10:18.190,0.003073
91294966,1550434218310,,BTC/USDT,,,,,sell,3621.56,15.19606576,,,2019-02-17 20:10:18.310,0.004196
91294967,1550434219404,,BTC/USDT,,,,,buy,3622.55,33.0883717,,,2019-02-17 20:10:19.404,0.009134
91294968,1550434219959,,BTC/USDT,,,,,sell,3621.59,29.559417580000005,,,2019-02-17 20:10:19.959,0.008162
91294969,1550434220185,,BTC/USDT,,,,,sell,3621.57,775.3817585700001,,,2019-02-17 20:10:20.185,0.214101
91294970,1550434220280,,BTC/USDT,,,,,sell,3621.57,21.943092630000002,,,2019-02-17 20:10:20.280,0.006059
91294971,1550434220350,,BTC/USDT,,,,,buy,3622.53,80.41292094,,,2019-02-17 20:10:20.350,0.022198
91294972,1550434221129,,BTC/USDT,,,,,sell,3621.57,108.03867624000002,,,2019-02-17 20:10:21.129,0.029832
91294973,1550434221224,,BTC/USDT,,,,,sell,3621.58,20.911002919999998,,,2019-02-17 20:10:21.224,0.005774
91294974,1550434221329,,BTC/USDT,,,,,sell,3621.58,62.990140939999996,,,2019-02-17 20:10:21.329,0.017393
91294975,1550434222385,,BTC/USDT,,,,,sell,3621.59,55.50448834,,,2019-02-17 20:10:22.385,0.015326
91294976,1550434222487,,BTC/USDT,,,,,sell,3621.59,511.15845578,,,2019-02-17 20:10:22.487,0.141142
91294977,1550434226226,,BTC/USDT,,,,,buy,3622.61,85.14582544000001,,,2019-02-17 20:10:26.226,0.023504
91294978,1550434226522,,BTC/USDT,,,,,sell,3621.61,448.11629174,,,2019-02-17 20:10:26.522,0.123734
91294979,1550434226644,,BTC/USDT,,,,,buy,3622.58,219.16971257999998,,,2019-02-17 20:10:26.644,0.060501
91294980,1550434226751,,BTC/USDT,,,,,buy,3622.56,21.94909104,,,2019-02-17 20:10:26.751,0.006059
91294981,1550434226842,,BTC/USDT,,,,,sell,3621.56,213.60323036,,,2019-02-17 20:10:26.842,0.058981
91294982,1550434226856,,BTC/USDT,,,,,buy,3621.27,242.94738303,,,2019-02-17 20:10:26.856,0.067089
91294983,1550434226966,,BTC/USDT,,,,,buy,3621.27,593.6347910999999,,,2019-02-17 20:10:26.966,0.16393
91294984,1550434228151,,BTC/USDT,,,,,sell,3621.2,11.877536,,,2019-02-17 20:10:28.151,0.00328
91294985,1550434229997,,BTC/USDT,,,,,buy,3621.82,730.40881758,,,2019-02-17 20:10:29.997,0.201669
91294986,1550434234982,,BTC/USDT,,,,,buy,3622.29,1050.88428564,,,2019-02-17 20:10:34.982,0.290116
91294987,1550434234992,,BTC/USDT,,,,,sell,3621.65,497.92255025,,,2019-02-17 20:10:34.992,0.137485
91294988,1550434236381,,BTC/USDT,,,,,sell,3621.61,11.44066599,,,2019-02-17 20:10:36.381,0.003159
91294989,1550434244811,,BTC/USDT,,,,,sell,3621.67,205.2762556,,,2019-02-17 20:10:44.811,0.05668
91294990,1550434245157,,BTC/USDT,,,,,buy,3622.58,20.50018022,,,2019-02-17 20:10:45.157,0.005659
91294991,1550434246823,,BTC/USDT,,,,,sell,3621.61,11.991150710000001,,,2019-02-17 20:10:46.823,0.003311
91294992,1550434248524,,BTC/USDT,,,,,buy,3622.08,719.06980992,,,2019-02-17 20:10:48.524,0.198524
91294993,1550434248880,,BTC/USDT,,,,,sell,3621.63,200.59484244,,,2019-02-17 20:10:48.880,0.055388
91294994,1550434248880,,BTC/USDT,,,,,sell,3621.61,992.0205463700001,,,2019-02-17 20:10:48.880,0.273917
91294995,1550434252034,,BTC/USDT,,,,,buy,3622.16,863.0339524,,,2019-02-17 20:10:52.034,0.238265
91294996,1550434254479,,BTC/USDT,,,,,buy,3622.58,22.07237994,,,2019-02-17 20:10:54.479,0.006093
91294997,1550434257073,,BTC/USDT,,,,,sell,3621.67,11.234420340000002,,,2019-02-17 20:10:57.073,0.003102
91294998,1550434257964,,BTC/USDT,,,,,sell,3622.27,102.41968425,,,2019-02-17 20:10:57.964,0.028275
91294999,1550434257967,,BTC/USDT,,,,,sell,3621.67,242.05793612000002,,,2019-02-17 20:10:57.967,0.066836
91295000,1550434259902,,BTC/USDT,,,,,buy,3622.53,185.06056758,,,2019-02-17 20:10:59.902,0.051086
91295001,1550434259902,,BTC/USDT,,,,,buy,3622.55,435.16606385,,,2019-02-17 20:10:59.902,0.120127
91295002,1550434261530,,BTC/USDT,,,,,buy,3622.63,53.52073562,,,2019-02-17 20:11:01.530,0.014774
91295003,1550434262376,,BTC/USDT,,,,,buy,3622.6,1333.9608658,,,2019-02-17 20:11:02.376,0.368233
91295004,1550434262376,,BTC/USDT,,,,,buy,3622.62,3742.52509938,,,2019-02-17 20:11:02.376,1.033099
91295005,1550434262376,,BTC/USDT,,,,,buy,3622.63,66.38469475000001,,,2019-02-17 20:11:02.376,0.018325
91295006,1550434262376,,BTC/USDT,,,,,buy,3622.64,11.3569764,,,2019-02-17 20:11:02.376,0.003135
91295007,1550434262376,,BTC/USDT,,,,,buy,3623.0,765.000073,,,2019-02-17 20:11:02.376,0.211151
91295008,1550434262376,,BTC/USDT,,,,,buy,3623.05,41.71942075,,,2019-02-17 20:11:02.376,0.011515
91295009,1550434262376,,BTC/USDT,,,,,buy,3623.07,958.7730141,,,2019-02-17 20:11:02.376,0.26463
91295010,1550434262376,,BTC/USDT,,,,,buy,3623.27,3452.7335509100003,,,2019-02-17 20:11:02.376,0.952933
91295011,1550434262591,,BTC/USDT,,,,,buy,3623.28,103.75986936,,,2019-02-17 20:11:02.591,0.028637
91295012,1550434262637,,BTC/USDT,,,,,buy,3623.26,101.49113586000001,,,2019-02-17 20:11:02.637,0.028011
91295013,1550434262646,,BTC/USDT,,,,,buy,3623.26,800.4868318,,,2019-02-17 20:11:02.646,0.22093
91295014,1550434262687,,BTC/USDT,,,,,buy,3623.26,80.36753006,,,2019-02-17 20:11:02.687,0.022181
91295015,1550434263043,,BTC/USDT,,,,,buy,3622.29,1167.6379369200001,,,2019-02-17 20:11:03.043,0.322348
91295016,1550434263152,,BTC/USDT,,,,,buy,3623.26,1106.35157122,,,2019-02-17 20:11:03.152,0.305347
91295017,1550434263273,,BTC/USDT,,,,,buy,3623.26,103.29914260000001,,,2019-02-17 20:11:03.273,0.02851
91295018,1550434263367,,BTC/USDT,,,,,buy,3623.26,234.21477292000003,,,2019-02-17 20:11:03.367,0.064642
91295019,1550434264218,,BTC/USDT,,,,,sell,3622.12,21.28357712,,,2019-02-17 20:11:04.218,0.005876
91295020,1550434264323,,BTC/USDT,,,,,sell,3622.12,217.90311708,,,2019-02-17 20:11:04.323,0.060159
91295021,1550434264636,,BTC/USDT,,,,,sell,3622.12,0.73166824,,,2019-02-17 20:11:04.636,0.000202
91295022,1550434264636,,BTC/USDT,,,,,sell,3621.72,99.22426284,,,2019-02-17 20:11:04.636,0.027397
91295023,1550434264941,,BTC/USDT,,,,,sell,3621.81,32.77375869,,,2019-02-17 20:11:04.941,0.009049
91295024,1550434265325,,BTC/USDT,,,,,sell,3621.89,21.999359860000002,,,2019-02-17 20:11:05.325,0.006074
91295025,1550434265325,,BTC/USDT,,,,,sell,3621.87,133.99108065,,,2019-02-17 20:11:05.325,0.036995
91295026,1550434266597,,BTC/USDT,,,,,sell,3622.98,197.84006886,,,2019-02-17 20:11:06.597,0.054607
91295027,1550434267296,,BTC/USDT,,,,,sell,3622.02,11.55062178,,,2019-02-17 20:11:07.296,0.003189
91295028,1550434269054,,BTC/USDT,,,,,sell,3622.02,98.30886684,,,2019-02-17 20:11:09.054,0.027142
91295029,1550434269063,,BTC/USDT,,,,,sell,3622.02,98.29800078,,,2019-02-17 20:11:09.063,0.027139
91295030,1550434269281,,BTC/USDT,,,,,sell,3622.02,31.41377946,,,2019-02-17 20:11:09.281,0.008673
91295031,1550434269779,,BTC/USDT,,,,,sell,3622.07,239.16528210000004,,,2019-02-17 20:11:09.779,0.06603
91295032,1550434270101,,BTC/USDT,,,,,sell,3622.1,239.9170377,,,2019-02-17 20:11:10.101,0.066237
91295033,1550434270101,,BTC/USDT,,,,,sell,3622.09,227.26079287,,,2019-02-17 20:11:10.101,0.062743
91295034,1550434270608,,BTC/USDT,,,,,buy,3622.9,785.7128146000001,,,2019-02-17 20:11:10.608,0.216874
91295035,1550434274304,,BTC/USDT,,,,,sell,3622.27,50.8928935,,,2019-02-17 20:11:14.304,0.01405
91295036,1550434275443,,BTC/USDT,,,,,sell,3622.31,101.33412225,,,2019-02-17 20:11:15.443,0.027975
91295037,1550434275509,,BTC/USDT,,,,,sell,3622.31,0.014489239999999999,,,2019-02-17 20:11:15.509,4e-06
91295038,1550434275509,,BTC/USDT,,,,,sell,3622.29,11.33414541,,,2019-02-17 20:11:15.509,0.003129
91295039,1550434275611,,BTC/USDT,,,,,sell,3622.31,238.25744025,,,2019-02-17 20:11:15.611,0.065775
91295040,1550434275614,,BTC/USDT,,,,,sell,3622.29,357.8098062,,,2019-02-17 20:11:15.614,0.09878
91295041,1550434275665,,BTC/USDT,,,,,sell,3622.25,357.7986105,,,2019-02-17 20:11:15.665,0.098778
91295042,1550434275759,,BTC/USDT,,,,,sell,3622.25,1334.6216347499999,,,2019-02-17 20:11:15.759,0.368451
91295043,1550434275794,,BTC/USDT,,,,,buy,3622.32,50.45529528,,,2019-02-17 20:11:15.794,0.013929
91295044,1550434275794,,BTC/USDT,,,,,buy,3623.3,94.531897,,,2019-02-17 20:11:15.794,0.02609
91295045,1550434278144,,BTC/USDT,,,,,sell,3622.34,57.55173792,,,2019-02-17 20:11:18.144,0.015888
91295046,1550434280106,,BTC/USDT,,,,,buy,3622.82,853.54001482,,,2019-02-17 20:11:20.106,0.235601
91295047,1550434283115,,BTC/USDT,,,,,sell,3623.02,643.50994334,,,2019-02-17 20:11:23.115,0.177617
91295048,1550434283747,,BTC/USDT,,,,,sell,3622.39,11.53731215,,,2019-02-17 20:11:23.747,0.003185
91295049,1550434287207,,BTC/USDT,,,,,buy,3623.3,11.6452862,,,2019-02-17 20:11:27.207,0.003214
91295050,1550434287320,,BTC/USDT,,,,,buy,3623.3,13.7141905,,,2019-02-17 20:11:27.320,0.003785
91295051,1550434288758,,BTC/USDT,,,,,sell,3622.43,164.10332386,,,2019-02-17 20:11:28.758,0.045302
91295052,1550434289675,,BTC/USDT,,,,,buy,3623.01,1283.9077917600002,,,2019-02-17 20:11:29.675,0.354376
91295053,1550434290700,,BTC/USDT,,,,,buy,3623.3,0.032609700000000005,,,2019-02-17 20:11:30.700,9e-06
91295054,1550434290700,,BTC/USDT,,,,,buy,3623.31,130.83047748,,,2019-02-17 20:11:30.700,0.036108
91295055,1550434290700,,BTC/USDT,,,,,buy,3623.32,99.88406244000001,,,2019-02-17 20:11:30.700,0.027567
91295056,1550434290700,,BTC/USDT,,,,,buy,3624.29,132.70700264,,,2019-02-17 20:11:30.700,0.036616
91295057,1550434291617,,BTC/USDT,,,,,sell,3622.55,17.50053905,,,2019-02-17 20:11:31.617,0.004831
91295058,1550434293273,,BTC/USDT,,,,,sell,3622.81,12.05308887,,,2019-02-17 20:11:33.273,0.003327
91295059,1550434293353,,BTC/USDT,,,,,sell,3622.83,13.13638158,,,2019-02-17 20:11:33.353,0.003626
91295060,1550434293978,,BTC/USDT,,,,,sell,3622.97,11.87971863,,,2019-02-17 20:11:33.978,0.003279
91295061,1550434295846,,BTC/USDT,,,,,buy,3623.5,613.719442,,,2019-02-17 20:11:35.846,0.169372
91295062,1550434298855,,BTC/USDT,,,,,buy,3624.23,11.93821362,,,2019-02-17 20:11:38.855,0.003294
91295063,1550434299896,,BTC/USDT,,,,,sell,3623.65,766.7353508,,,2019-02-17 20:11:39.896,0.211592
91295064,1550434300444,,BTC/USDT,,,,,buy,3624.23,0.11959959,,,2019-02-17 20:11:40.444,3.3e-05
91295065,1550434300518,,BTC/USDT,,,,,sell,3624.23,101.53280345,,,2019-02-17 20:11:40.518,0.028015
91295066,1550434300543,,BTC/USDT,,,,,sell,3624.23,98.48845025,,,2019-02-17 20:11:40.543,0.027175
91295067,1550434302323,,BTC/USDT,,,,,sell,3623.13,12.101254200000001,,,2019-02-17 20:11:42.323,0.00334
91295068,1550434304007,,BTC/USDT,,,,,buy,3623.72,507.61432132,,,2019-02-17 20:11:44.007,0.140081
91295069,1550434308486,,BTC/USDT,,,,,buy,3624.22,349.08124618,,,2019-02-17 20:11:48.486,0.096319
91295070,1550434308659,,BTC/USDT,,,,,buy,3623.53,57.01986808,,,2019-02-17 20:11:48.659,0.015736
91295071,1550434308669,,BTC/USDT,,,,,buy,3623.53,801.29655361,,,2019-02-17 20:11:48.669,0.221137
91295072,1550434309193,,BTC/USDT,,,,,buy,3624.22,56.954617299999995,,,2019-02-17 20:11:49.193,0.015715
91295073,1550434310504,,BTC/USDT,,,,,sell,3623.53,11.89604899,,,2019-02-17 20:11:50.504,0.003283
91295074,1550434312845,,BTC/USDT,,,,,buy,3623.75,274.2526475,,,2019-02-17 20:11:52.845,0.075682
91295075,1550434312848,,BTC/USDT,,,,,sell,3623.55,290.98193565,,,2019-02-17 20:11:52.848,0.080303
91295076,1550434315511,,BTC/USDT,,,,,buy,3624.24,11.9418708,,,2019-02-17 20:11:55.511,0.003295
91295077,1550434316242,,BTC/USDT,,,,,buy,3624.15,16.0767294,,,2019-02-17 20:11:56.242,0.004436
91295078,1550434316278,,BTC/USDT,,,,,buy,3624.15,0.20657655000000003,,,2019-02-17 20:11:56.278,5.7e-05
91295079,1550434316278,,BTC/USDT,,,,,buy,3624.22,108.52001946,,,2019-02-17 20:11:56.278,0.029943
91295080,1550434316342,,BTC/USDT,,,,,buy,3624.22,370.19232767999995,,,2019-02-17 20:11:56.342,0.102144
91295081,1550434317700,,BTC/USDT,,,,,buy,3623.87,434.15774534999997,,,2019-02-17 20:11:57.700,0.119805
91295082,1550434318662,,BTC/USDT,,,,,sell,3623.28,11.887981680000001,,,2019-02-17 20:11:58.662,0.003281
91295083,1550434319415,,BTC/USDT,,,,,sell,3623.28,10.507512,,,2019-02-17 20:11:59.415,0.0029
91295084,1550434324164,,BTC/USDT,,,,,buy,3624.2,13.7248454,,,2019-02-17 20:12:04.164,0.003787
91295085,1550434324383,,BTC/USDT,,,,,buy,3624.2,518.6012747999999,,,2019-02-17 20:12:04.383,0.143094
91295086,1550434324387,,BTC/USDT,,,,,sell,3623.73,226.80926070000004,,,2019-02-17 20:12:04.387,0.06259
91295087,1550434325177,,BTC/USDT,,,,,sell,3623.27,821.84097121,,,2019-02-17 20:12:05.177,0.226823
91295088,1550434328092,,BTC/USDT,,,,,buy,3623.97,445.78092573,,,2019-02-17 20:12:08.092,0.123009
91295089,1550434328097,,BTC/USDT,,,,,buy,3623.97,234.45636312,,,2019-02-17 20:12:08.097,0.064696
91295090,1550434328220,,BTC/USDT,,,,,sell,3623.97,445.74106205999993,,,2019-02-17 20:12:08.220,0.122998
91295091,1550434328435,,BTC/USDT,,,,,buy,3624.2,58.9077468,,,2019-02-17 20:12:08.435,0.016254
91295092,1550434328548,,BTC/USDT,,,,,buy,3624.2,128.4271512,,,2019-02-17 20:12:08.548,0.035436
91295093,1550434328638,,BTC/USDT,,,,,buy,3624.2,58.9077468,,,2019-02-17 20:12:08.638,0.016254
91295094,1550434328894,,BTC/USDT,,,,,sell,3623.97,0.03986367,,,2019-02-17 20:12:08.894,1.1e-05
91295095,1550434328894,,BTC/USDT,,,,,sell,3623.27,0.22464274,,,2019-02-17 20:12:08.894,6.2e-05
91295096,1550434328894,,BTC/USDT,,,,,sell,3623.19,11.42029488,,,2019-02-17 20:12:08.894,0.003152
